Program Name;#;Result;Status;Operator;Program Graph Node;Minimal?;Primitive Arc?;Source Primitive Arc?;Target Primitive Arc?;Equivalent?;Distance Begin;Distance Begin (min);Distance Begin (max);Distance Begin (avg);Distance End;Distance End (min);Distance End (max);Distance End (avg);Source Node;Target Node;Sources Nodes are primitive?;Targets Nodes are primitive?;Complexity;Type Statement
testPad;133;Equivalent Active;Equivalent Active;u-OABN;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;134;Dead Active;Dead Active;u-OABN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;135;Equivalent Active;Equivalent Active;u-OABN;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;136;Dead Active;Dead Active;u-OABN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;137;Dead Active;Dead Active;u-OABN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;138;Dead Active;Dead Active;u-OABN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;139;Dead Active;Dead Active;u-OABN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;140;Dead Active;Dead Active;u-OABN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;141;Dead Active;Dead Active;u-OABN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;142;Dead Active;Dead Active;u-OALN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;143;Dead Active;Dead Active;u-OALN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;144;Dead Active;Dead Active;u-OALN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;145;Dead Active;Dead Active;u-OALN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;146;Dead Active;Dead Active;u-OALN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;147;Dead Active;Dead Active;u-OALN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;148;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;149;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;150;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;151;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;152;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;153;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;154;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;155;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;156;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;157;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;158;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;159;Dead Active;Dead Active;u-OARN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;160;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;161;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;162;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;163;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;164;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;165;Dead Active;Dead Active;u-OARN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;166;Dead Active;Dead Active;u-OASN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;167;Dead Active;Dead Active;u-OASN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;168;Dead Active;Dead Active;u-OASN;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;169;Equivalent Active;Equivalent Active;u-OASN;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;170;Dead Active;Dead Active;u-OASN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;171;Dead Active;Dead Active;u-OASN;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;172;Dead Active;Dead Active;u-OCNG;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;173;Dead Active;Dead Active;u-OCNG;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;174;Dead Active;Dead Active;u-OCNG;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;175;Dead Active;Dead Active;u-OCNG;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;176;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;177;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;178;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;179;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;180;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;181;Dead Active;Dead Active;u-OEAA;4;1;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;182;Dead Active;Dead Active;u-OEAA;4;1;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;183;Dead Active;Dead Active;u-OEAA;4;1;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;184;Equivalent Active;Equivalent Active;u-OEAA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;185;Equivalent Active;Equivalent Active;u-OEAA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;186;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;187;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;188;Equivalent Active;Equivalent Active;u-OEAA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;189;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;190;Dead Active;Dead Active;u-OEAA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;191;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;192;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;193;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;194;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;195;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;196;Equivalent Active;Equivalent Active;u-OEAA;8;0;1;0;1;1;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;197;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;198;Dead Active;Dead Active;u-OEAA;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;199;Dead Active;Dead Active;u-OEAA;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;200;Dead Active;Dead Active;u-OEAA;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;201;Equivalent Active;Equivalent Active;u-OEBA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;202;Dead Active;Dead Active;u-OEBA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;203;Dead Active;Dead Active;u-OEBA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;204;Dead Active;Dead Active;u-OEBA;4;1;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;205;Equivalent Active;Equivalent Active;u-OEBA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;206;Equivalent Active;Equivalent Active;u-OEBA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;207;Equivalent Active;Equivalent Active;u-OEBA;4;0;0;0;0;1;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;208;Dead Active;Dead Active;u-OEBA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
testPad;209;Dead Active;Dead Active;u-OEBA;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;For
