,Column,Program,Classifier,Parameter
0,EQUIVALENT,DigitReverser,KNN,37
0,EQUIVALENT,DigitReverser,DT,65
0,EQUIVALENT,DigitReverser,RF,25
0,EQUIVALENT,jday-jdate,KNN,12
0,EQUIVALENT,jday-jdate,DT,35
0,EQUIVALENT,jday-jdate,RF,65
0,EQUIVALENT,findVal,KNN,37
0,EQUIVALENT,findVal,DT,75
0,EQUIVALENT,findVal,RF,75
0,EQUIVALENT,findLast,KNN,2
0,EQUIVALENT,findLast,DT,55
0,EQUIVALENT,findLast,RF,25
0,EQUIVALENT,power,KNN,5
0,EQUIVALENT,power,DT,75
0,EQUIVALENT,power,RF,45
0,EQUIVALENT,twoPred,KNN,20
0,EQUIVALENT,twoPred,DT,45
0,EQUIVALENT,twoPred,RF,55
0,EQUIVALENT,cal,KNN,26
0,EQUIVALENT,cal,DT,95
0,EQUIVALENT,cal,RF,65
0,EQUIVALENT,sum,KNN,39
0,EQUIVALENT,sum,DT,15
0,EQUIVALENT,sum,RF,95
0,EQUIVALENT,trashAndTakeOut,KNN,20
0,EQUIVALENT,trashAndTakeOut,DT,95
0,EQUIVALENT,trashAndTakeOut,RF,25
0,EQUIVALENT,tcas,KNN,7
0,EQUIVALENT,tcas,DT,75
0,EQUIVALENT,tcas,RF,55
0,EQUIVALENT,date-plus,KNN,6
0,EQUIVALENT,date-plus,DT,45
0,EQUIVALENT,date-plus,RF,45
0,EQUIVALENT,oddOrPos,KNN,34
0,EQUIVALENT,oddOrPos,DT,95
0,EQUIVALENT,oddOrPos,RF,85
=======
0,EQUIVALENT,oddOrPos,KNN,34
0,EQUIVALENT,oddOrPos,DT,95
0,EQUIVALENT,oddOrPos,RF,85
0,EQUIVALENT,power,KNN,5
0,EQUIVALENT,power,DT,75
0,EQUIVALENT,power,RF,45
0,EQUIVALENT,printPrimes,KNN,13
0,EQUIVALENT,printPrimes,DT,85
0,EQUIVALENT,printPrimes,RF,25
0,EQUIVALENT,quicksort,KNN,22
0,EQUIVALENT,quicksort,DT,75
0,EQUIVALENT,quicksort,RF,35
0,EQUIVALENT,RecursiveSelectionSort,KNN,17
0,EQUIVALENT,RecursiveSelectionSort,DT,65
0,EQUIVALENT,RecursiveSelectionSort,RF,45
0,EQUIVALENT,sum,KNN,39
0,EQUIVALENT,sum,DT,15
0,EQUIVALENT,sum,RF,95
0,EQUIVALENT,tcas,KNN,7
0,EQUIVALENT,tcas,DT,75
0,EQUIVALENT,tcas,RF,55
0,EQUIVALENT,testPad,KNN,2
0,EQUIVALENT,testPad,DT,25
0,EQUIVALENT,testPad,RF,65
0,EQUIVALENT,trashAndTakeOut,KNN,20
0,EQUIVALENT,trashAndTakeOut,DT,95
0,EQUIVALENT,trashAndTakeOut,RF,25
0,EQUIVALENT,twoPred,KNN,20
0,EQUIVALENT,twoPred,DT,45
0,EQUIVALENT,twoPred,RF,55
0,EQUIVALENT,UnixCal,KNN,26
0,EQUIVALENT,UnixCal,DT,85
0,EQUIVALENT,UnixCal,RF,45
>>>>>>> Implementation to search for the best parameter among the classifier parameters and also the best classifier among the program classifiers
